G,Date,,,,,Opponent,,,Tm,Opp,W,L,Streak,Notes
1,Thu Oct 27 2016,7:30p ET,,Box Score,@,Atlanta Hawks,L,,99,114,0,1,L 1,
2,Sun Oct 30 2016,8:00p ET,,Box Score,@,Memphis Grizzlies,L,OT,103,112,0,2,L 2,
3,Wed Nov 2 2016,7:00p ET,,Box Score,,Toronto Raptors,L,,103,113,0,3,L 3,
4,Fri Nov 4 2016,7:00p ET,,Box Score,,Atlanta Hawks,W,,95,92,1,3,W 1,
5,Sat Nov 5 2016,7:00p ET,,Box Score,@,Orlando Magic,L,,86,88,1,4,L 1,
6,Mon Nov 7 2016,7:00p ET,,Box Score,,Houston Rockets,L,,106,114,1,5,L 2,
7,Wed Nov 9 2016,7:00p ET,,Box Score,,Boston Celtics,W,,118,93,2,5,W 1,
8,Fri Nov 11 2016,7:00p ET,,Box Score,,Cleveland Cavaliers,L,,94,105,2,6,L 1,
9,Sat Nov 12 2016,8:00p ET,,Box Score,@,Chicago Bulls,L,,95,106,2,7,L 2,
10,Wed Nov 16 2016,7:00p ET,,Box Score,@,Philadelphia 76ers,L,,102,109,2,8,L 3,
11,Thu Nov 17 2016,7:00p ET,,Box Score,,New York Knicks,W,,119,112,3,8,W 1,
12,Sat Nov 19 2016,7:00p ET,,Box Score,,Miami Heat,L,,111,114,3,9,L 1,
13,Mon Nov 21 2016,7:00p ET,,Box Score,,Phoenix Suns,W,,106,101,4,9,W 1,
14,Fri Nov 25 2016,7:00p ET,,Box Score,@,Orlando Magic,W,,94,91,5,9,W 2,
15,Sat Nov 26 2016,7:00p ET,,Box Score,,San Antonio Spurs,L,,100,112,5,10,L 1,
16,Mon Nov 28 2016,7:00p ET,,Box Score,,Sacramento Kings,W,OT,101,95,6,10,W 1,
17,Wed Nov 30 2016,8:00p ET,,Box Score,@,Oklahoma City Thunder,L,OT,115,126,6,11,L 1,
18,Fri Dec 2 2016,8:30p ET,,Box Score,@,San Antonio Spurs,L,,105,107,6,12,L 2,
19,Mon Dec 5 2016,7:30p ET,,Box Score,@,Brooklyn Nets,W,,118,113,7,12,W 1,
20,Tue Dec 6 2016,7:00p ET,,Box Score,,Orlando Magic,L,,116,124,7,13,L 1,
21,Thu Dec 8 2016,7:00p ET,,Box Score,,Denver Nuggets,W,,92,85,8,13,W 1,
22,Sat Dec 10 2016,7:00p ET,,Box Score,,Milwaukee Bucks,W,,110,105,9,13,W 2,
23,Mon Dec 12 2016,7:30p ET,,Box Score,@,Miami Heat,L,,101,112,9,14,L 1,
24,Wed Dec 14 2016,7:00p ET,,Box Score,,Charlotte Hornets,W,,109,106,10,14,W 1,
25,Fri Dec 16 2016,7:00p ET,,Box Score,,Detroit Pistons,W,,122,108,11,14,W 2,
26,Sun Dec 18 2016,3:30p ET,,Box Score,,Los Angeles Clippers,W,,117,110,12,14,W 3,
27,Mon Dec 19 2016,7:00p ET,,Box Score,@,Indiana Pacers,L,,105,107,12,15,L 1,
28,Wed Dec 21 2016,8:00p ET,,Box Score,@,Chicago Bulls,W,,107,97,13,15,W 1,
29,Fri Dec 23 2016,8:00p ET,,Box Score,@,Milwaukee Bucks,L,,96,123,13,16,L 1,
30,Mon Dec 26 2016,7:00p ET,,Box Score,,Milwaukee Bucks,W,,107,102,14,16,W 1,
31,Wed Dec 28 2016,7:00p ET,,Box Score,,Indiana Pacers,W,,111,105,15,16,W 2,
32,Fri Dec 30 2016,7:00p ET,,Box Score,,Brooklyn Nets,W,,118,95,16,16,W 3,
33,Mon Jan 2 2017,8:00p ET,,Box Score,@,Houston Rockets,L,,91,101,16,17,L 1,
34,Tue Jan 3 2017,8:30p ET,,Box Score,@,Dallas Mavericks,L,,105,113,16,18,L 2,
35,Fri Jan 6 2017,7:00p ET,,Box Score,,Minnesota Timberwolves,W,,112,105,17,18,W 1,
36,Sun Jan 8 2017,2:00p ET,,Box Score,@,Milwaukee Bucks,W,,107,101,18,18,W 2,
37,Tue Jan 10 2017,7:00p ET,,Box Score,,Chicago Bulls,W,,101,99,19,18,W 3,
38,Wed Jan 11 2017,8:00p ET,,Box Score,@,Boston Celtics,L,,108,117,19,19,L 1,
39,Sat Jan 14 2017,8:00p ET,,Box Score,,Philadelphia 76ers,W,,109,93,20,19,W 1,
40,Mon Jan 16 2017,2:00p ET,,Box Score,,Portland Trail Blazers,W,,120,101,21,19,W 2,
41,Wed Jan 18 2017,7:00p ET,,Box Score,,Memphis Grizzlies,W,,104,101,22,19,W 3,
42,Thu Jan 19 2017,8:00p ET,,Box Score,@,New York Knicks,W,,113,110,23,19,W 4,
43,Sat Jan 21 2017,6:00p ET,,Box Score,@,Detroit Pistons,L,,112,113,23,20,L 1,
44,Mon Jan 23 2017,7:00p ET,,Box Score,@,Charlotte Hornets,W,,109,99,24,20,W 1,
45,Tue Jan 24 2017,7:00p ET,,Box Score,,Boston Celtics,W,,123,108,25,20,W 2,
46,Fri Jan 27 2017,8:00p ET,,Box Score,@,Atlanta Hawks,W,,112,86,26,20,W 3,
47,Sun Jan 29 2017,6:00p ET,,Box Score,@,New Orleans Pelicans,W,,107,94,27,20,W 4,
48,Tue Jan 31 2017,7:00p ET,,Box Score,,New York Knicks,W,,117,101,28,20,W 5,
49,Thu Feb 2 2017,7:00p ET,,Box Score,,Los Angeles Lakers,W,,116,108,29,20,W 6,
50,Sat Feb 4 2017,7:00p ET,,Box Score,,New Orleans Pelicans,W,,105,91,30,20,W 7,
51,Mon Feb 6 2017,7:00p ET,,Box Score,,Cleveland Cavaliers,L,OT,135,140,30,21,L 1,
52,Wed Feb 8 2017,7:30p ET,,Box Score,@,Brooklyn Nets,W,OT,114,110,31,21,W 1,
53,Fri Feb 10 2017,8:00p ET,,Box Score,,Indiana Pacers,W,,112,107,32,21,W 2,
54,Mon Feb 13 2017,8:00p ET,,Box Score,,Oklahoma City Thunder,W,,120,98,33,21,W 3,
55,Thu Feb 16 2017,7:00p ET,,Box Score,@,Indiana Pacers,W,,111,98,34,21,W 4,
56,Fri Feb 24 2017,7:00p ET,,Box Score,@,Philadelphia 76ers,L,,112,120,34,22,L 1,
57,Sun Feb 26 2017,5:00p ET,,Box Score,,Utah Jazz,L,,92,102,34,23,L 2,
58,Tue Feb 28 2017,7:00p ET,,Box Score,,Golden State Warriors,W,,112,108,35,23,W 1,
59,Wed Mar 1 2017,7:30p ET,,Box Score,@,Toronto Raptors,W,,105,96,36,23,W 2,
60,Fri Mar 3 2017,7:00p ET,,Box Score,,Toronto Raptors,L,,106,114,36,24,L 1,
61,Sun Mar 5 2017,5:00p ET,,Box Score,,Orlando Magic,W,,115,114,37,24,W 1,
62,Tue Mar 7 2017,9:00p ET,,Box Score,@,Phoenix Suns,W,,131,127,38,24,W 2,
63,Wed Mar 8 2017,9:00p ET,,Box Score,@,Denver Nuggets,W,,123,113,39,24,W 3,
64,Fri Mar 10 2017,10:30p ET,,Box Score,@,Sacramento Kings,W,OT,130,122,40,24,W 4,
65,Sat Mar 11 2017,10:00p ET,,Box Score,@,Portland Trail Blazers,W,OT,125,124,41,24,W 5,
66,Mon Mar 13 2017,8:00p ET,,Box Score,@,Minnesota Timberwolves,L,,104,119,41,25,L 1,
67,Wed Mar 15 2017,7:00p ET,,Box Score,,Dallas Mavericks,L,,107,112,41,26,L 2,
68,Fri Mar 17 2017,7:00p ET,,Box Score,,Chicago Bulls,W,,112,107,42,26,W 1,
69,Sat Mar 18 2017,7:00p ET,,Box Score,@,Charlotte Hornets,L,,93,98,42,27,L 1,
70,Mon Mar 20 2017,7:30p ET,,Box Score,@,Boston Celtics,L,,102,110,42,28,L 2,
71,Wed Mar 22 2017,8:00p ET,,Box Score,,Atlanta Hawks,W,,104,100,43,28,W 1,
72,Fri Mar 24 2017,7:00p ET,,Box Score,,Brooklyn Nets,W,,129,108,44,28,W 2,
73,Sat Mar 25 2017,7:30p ET,,Box Score,@,Cleveland Cavaliers,W,,127,115,45,28,W 3,
74,Tue Mar 28 2017,10:30p ET,,Box Score,@,Los Angeles Lakers,W,,119,108,46,28,W 4,
75,Wed Mar 29 2017,10:30p ET,,Box Score,@,Los Angeles Clippers,L,,124,133,46,29,L 1,
76,Fri Mar 31 2017,9:00p ET,,Box Score,@,Utah Jazz,L,,88,95,46,30,L 2,
77,Sun Apr 2 2017,8:00p ET,,Box Score,@,Golden State Warriors,L,,115,139,46,31,L 3,
78,Tue Apr 4 2017,7:00p ET,,Box Score,,Charlotte Hornets,W,,118,111,47,31,W 1,
79,Thu Apr 6 2017,7:30p ET,,Box Score,@,New York Knicks,W,,106,103,48,31,W 2,
80,Sat Apr 8 2017,7:00p ET,,Box Score,,Miami Heat,L,,103,106,48,32,L 1,
81,Mon Apr 10 2017,8:00p ET,,Box Score,@,Detroit Pistons,W,,105,101,49,32,W 1,
82,Wed Apr 12 2017,8:00p ET,,Box Score,@,Miami Heat,L,,102,110,49,33,L 1,